40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:36:57.0 (16907243)|STATEMENT_EXECUTE|[19]
14:36:57.0 (16909971)|HEAP_ALLOCATE|[19]|Bytes:16
14:36:57.0 (16913433)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (16919935)|VARIABLE_ASSIGNMENT|[19]|name|"OpportunityStage"
14:36:57.0 (16948603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (16959865)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (16970832)|STATEMENT_EXECUTE|[20]
14:36:57.0 (16977731)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (16988789)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (17032265)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@1f298cc1"|0x1f298cc1
14:36:57.0 (17039801)|STATEMENT_EXECUTE|[16]
14:36:57.0 (17040854)|STATEMENT_EXECUTE|[17]
14:36:57.0 (17087227)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (17095316)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (17141976)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@b621958e"|0x445e94c2
14:36:57.0 (17148518)|STATEMENT_EXECUTE|[18]
14:36:57.0 (17154778)|HEAP_ALLOCATE|[18]|Bytes:17
14:36:57.0 (17159760)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (17167958)|VARIABLE_ASSIGNMENT|[18]|label|"Lead Status Value"
14:36:57.0 (17171447)|STATEMENT_EXECUTE|[19]
14:36:57.0 (17174196)|HEAP_ALLOCATE|[19]|Bytes:10
14:36:57.0 (17178553)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (17184937)|VARIABLE_ASSIGNMENT|[19]|name|"LeadStatus"
14:36:57.0 (17212499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (17223742)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (17234515)|STATEMENT_EXECUTE|[20]
14:36:57.0 (17241425)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (17251608)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (17295401)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@4c998776"|0x4c998776
14:36:57.0 (17302140)|STATEMENT_EXECUTE|[16]
14:36:57.0 (17303158)|STATEMENT_EXECUTE|[17]
14:36:57.0 (17350011)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (17357535)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (17404316)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@2d6e9ea1"|0x4f170c94
14:36:57.0 (17411058)|STATEMENT_EXECUTE|[18]
14:36:57.0 (17417143)|HEAP_ALLOCATE|[18]|Bytes:17
14:36:57.0 (17421938)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (17430616)|VARIABLE_ASSIGNMENT|[18]|label|"Case Status Value"
14:36:57.0 (17435133)|STATEMENT_EXECUTE|[19]
14:36:57.0 (17437843)|HEAP_ALLOCATE|[19]|Bytes:10
14:36:57.0 (17440981)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (17447239)|VARIABLE_ASSIGNMENT|[19]|name|"CaseStatus"
14:36:57.0 (17474264)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (17485141)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (17496161)|STATEMENT_EXECUTE|[20]
14:36:57.0 (17502680)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (17512923)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (17556369)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@5fdba9b2"|0x5fdba9b2
14:36:57.0 (17562813)|STATEMENT_EXECUTE|[16]
14:36:57.0 (17563800)|STATEMENT_EXECUTE|[17]
14:36:57.0 (17608365)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (17615587)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (17661395)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@daee0853"|0x65f42c2c
14:36:57.0 (17671915)|STATEMENT_EXECUTE|[18]
14:36:57.0 (17678522)|HEAP_ALLOCATE|[18]|Bytes:21
14:36:57.0 (17683415)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (17692941)|VARIABLE_ASSIGNMENT|[18]|label|"Solution Status Valu (1 more) ..."
14:36:57.0 (17696564)|STATEMENT_EXECUTE|[19]
14:36:57.0 (17699671)|HEAP_ALLOCATE|[19]|Bytes:14
14:36:57.0 (17703152)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (17710255)|VARIABLE_ASSIGNMENT|[19]|name|"SolutionStatus"
14:36:57.0 (17741937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (17753870)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (17764852)|STATEMENT_EXECUTE|[20]
14:36:57.0 (17771276)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (17781347)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (17825292)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@6fb1e177"|0x6fb1e177
14:36:57.0 (17831879)|STATEMENT_EXECUTE|[16]
14:36:57.0 (17833224)|STATEMENT_EXECUTE|[17]
14:36:57.0 (17874468)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (17882095)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (17927816)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@2f6c0bc9"|0x2b468760
14:36:57.0 (17934200)|STATEMENT_EXECUTE|[18]
14:36:57.0 (17940950)|HEAP_ALLOCATE|[18]|Bytes:18
14:36:57.0 (17945853)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (17954173)|VARIABLE_ASSIGNMENT|[18]|label|"Partner Role Value"
14:36:57.0 (17957703)|STATEMENT_EXECUTE|[19]
14:36:57.0 (17960727)|HEAP_ALLOCATE|[19]|Bytes:11
14:36:57.0 (17963838)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (17970544)|VARIABLE_ASSIGNMENT|[19]|name|"PartnerRole"
14:36:57.0 (17997248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (18008038)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (18019652)|STATEMENT_EXECUTE|[20]
14:36:57.0 (18026359)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (18036333)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (18079645)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@3cad37c4"|0x3cad37c4
14:36:57.0 (18087054)|STATEMENT_EXECUTE|[16]
14:36:57.0 (18088001)|STATEMENT_EXECUTE|[17]
14:36:57.0 (18129685)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (18137005)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (18182955)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@50d5c447"|0x7c7a6289
14:36:57.0 (18189340)|STATEMENT_EXECUTE|[18]
14:36:57.0 (18195372)|HEAP_ALLOCATE|[18]|Bytes:19
14:36:57.0 (18201216)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (18209104)|VARIABLE_ASSIGNMENT|[18]|label|"Task Priority Value"
14:36:57.0 (18212666)|STATEMENT_EXECUTE|[19]
14:36:57.0 (18215351)|HEAP_ALLOCATE|[19]|Bytes:12
14:36:57.0 (18218892)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (18225935)|VARIABLE_ASSIGNMENT|[19]|name|"TaskPriority"
14:36:57.0 (18252945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (18264118)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (18274669)|STATEMENT_EXECUTE|[20]
14:36:57.0 (18281305)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (18292047)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (18335331)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@3c8fb510"|0x3c8fb510
14:36:57.0 (18342486)|STATEMENT_EXECUTE|[16]
14:36:57.0 (18343449)|STATEMENT_EXECUTE|[17]
14:36:57.0 (18382118)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (18389736)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (18434634)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@1a8dc9eb"|0x37ab7da2
14:36:57.0 (18440701)|STATEMENT_EXECUTE|[18]
14:36:57.0 (18446531)|HEAP_ALLOCATE|[18]|Bytes:17
14:36:57.0 (18452132)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (18460920)|VARIABLE_ASSIGNMENT|[18]|label|"Task Status Value"
14:36:57.0 (18464985)|STATEMENT_EXECUTE|[19]
14:36:57.0 (18467826)|HEAP_ALLOCATE|[19]|Bytes:10
14:36:57.0 (18471402)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (18477539)|VARIABLE_ASSIGNMENT|[19]|name|"TaskStatus"
14:36:57.0 (18503870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (18514530)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (18524918)|STATEMENT_EXECUTE|[20]
14:36:57.0 (18531649)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (18542229)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (18589114)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@3e1b1d0a"|0x3e1b1d0a
14:36:57.0 (18595576)|STATEMENT_EXECUTE|[16]
14:36:57.0 (18596617)|STATEMENT_EXECUTE|[17]
14:36:57.0 (18638953)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (18646489)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (18696349)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@3ac45ea5"|0x3b0b14f
14:36:57.0 (18702393)|STATEMENT_EXECUTE|[18]
14:36:57.0 (18708421)|HEAP_ALLOCATE|[18]|Bytes:21
14:36:57.0 (18714571)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (18723945)|VARIABLE_ASSIGNMENT|[18]|label|"Contract Status Valu (1 more) ..."
14:36:57.0 (18728505)|STATEMENT_EXECUTE|[19]
14:36:57.0 (18731615)|HEAP_ALLOCATE|[19]|Bytes:14
14:36:57.0 (18734988)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (18741980)|VARIABLE_ASSIGNMENT|[19]|name|"ContractStatus"
14:36:57.0 (18769059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (18779678)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (18793190)|STATEMENT_EXECUTE|[20]
14:36:57.0 (18799622)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (18812065)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (18856402)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@5ec1f9e7"|0x5ec1f9e7
14:36:57.0 (18863097)|STATEMENT_EXECUTE|[16]
14:36:57.0 (18864063)|STATEMENT_EXECUTE|[17]
14:36:57.0 (18920490)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (18928207)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (18975985)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@ebd76729"|0x4967fb0d
14:36:57.0 (18982498)|STATEMENT_EXECUTE|[18]
14:36:57.0 (18989270)|HEAP_ALLOCATE|[18]|Bytes:11
14:36:57.0 (18994127)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (19002945)|VARIABLE_ASSIGNMENT|[18]|label|"Record Type"
14:36:57.0 (19006887)|STATEMENT_EXECUTE|[19]
14:36:57.0 (19009796)|HEAP_ALLOCATE|[19]|Bytes:10
14:36:57.0 (19012947)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (19019833)|VARIABLE_ASSIGNMENT|[19]|name|"RecordType"
14:36:57.0 (19046690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (19057559)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (19068251)|STATEMENT_EXECUTE|[20]
14:36:57.0 (19074673)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (19084708)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (19128665)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@b07f6ec"|0xb07f6ec
14:36:57.0 (19135092)|STATEMENT_EXECUTE|[16]
14:36:57.0 (19136464)|STATEMENT_EXECUTE|[17]
14:36:57.0 (19187837)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (19195867)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (19242615)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@802dc750"|0x6692a186
14:36:57.0 (19249269)|STATEMENT_EXECUTE|[18]
14:36:57.0 (19255742)|HEAP_ALLOCATE|[18]|Bytes:16
14:36:57.0 (19260520)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (19269011)|VARIABLE_ASSIGNMENT|[18]|label|"Business Process"
14:36:57.0 (19272400)|STATEMENT_EXECUTE|[19]
14:36:57.0 (19275756)|HEAP_ALLOCATE|[19]|Bytes:15
14:36:57.0 (19278811)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (19285752)|VARIABLE_ASSIGNMENT|[19]|name|"BusinessProcess"
14:36:57.0 (19312238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (19323733)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (19334046)|STATEMENT_EXECUTE|[20]
14:36:57.0 (19340409)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (19350595)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (19394418)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@4a61f5a9"|0x4a61f5a9
14:36:57.0 (19400854)|STATEMENT_EXECUTE|[16]
14:36:57.0 (19401814)|STATEMENT_EXECUTE|[17]
14:36:57.0 (19455900)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (19463611)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (19508720)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@b81a1875"|0x1cd052d3
14:36:57.0 (19515766)|STATEMENT_EXECUTE|[18]
14:36:57.0 (19522395)|HEAP_ALLOCATE|[18]|Bytes:12
14:36:57.0 (19527334)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (19535712)|VARIABLE_ASSIGNMENT|[18]|label|"Organization"
14:36:57.0 (19539303)|STATEMENT_EXECUTE|[19]
14:36:57.0 (19542192)|HEAP_ALLOCATE|[19]|Bytes:12
14:36:57.0 (19545718)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (19552787)|VARIABLE_ASSIGNMENT|[19]|name|"Organization"
14:36:57.0 (19579862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (19591295)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (19601351)|STATEMENT_EXECUTE|[20]
14:36:57.0 (19607737)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (19617862)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (19661811)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@2c7452a2"|0x2c7452a2
14:36:57.0 (19672716)|STATEMENT_EXECUTE|[16]
14:36:57.0 (19673676)|STATEMENT_EXECUTE|[17]
14:36:57.0 (19724509)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (19732398)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (19777590)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@2fe953db"|0x77082f0d
14:36:57.0 (19784775)|STATEMENT_EXECUTE|[18]
14:36:57.0 (19791328)|HEAP_ALLOCATE|[18]|Bytes:19
14:36:57.0 (19796547)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (19805028)|VARIABLE_ASSIGNMENT|[18]|label|"Mail Merge Template"
14:36:57.0 (19808849)|STATEMENT_EXECUTE|[19]
14:36:57.0 (19812295)|HEAP_ALLOCATE|[19]|Bytes:17
14:36:57.0 (19816084)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (19822412)|VARIABLE_ASSIGNMENT|[19]|name|"MailmergeTemplate"
14:36:57.0 (19849917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (19860826)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (19871436)|STATEMENT_EXECUTE|[20]
14:36:57.0 (19878262)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (19888669)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (19932329)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@7d2b980a"|0x7d2b980a
14:36:57.0 (19938980)|STATEMENT_EXECUTE|[16]
14:36:57.0 (19940123)|STATEMENT_EXECUTE|[17]
14:36:57.0 (19997382)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (20005021)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (20052350)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@a76ffcde"|0x6d0292c9
14:36:57.0 (20058612)|STATEMENT_EXECUTE|[18]
14:36:57.0 (20064903)|HEAP_ALLOCATE|[18]|Bytes:16
14:36:57.0 (20070428)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (20078614)|VARIABLE_ASSIGNMENT|[18]|label|"Custom S-Control"
14:36:57.0 (20082755)|STATEMENT_EXECUTE|[19]
14:36:57.0 (20085540)|HEAP_ALLOCATE|[19]|Bytes:8
14:36:57.0 (20089302)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (20095534)|VARIABLE_ASSIGNMENT|[19]|name|"Scontrol"
14:36:57.0 (20122590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (20133266)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (20143882)|STATEMENT_EXECUTE|[20]
14:36:57.0 (20150661)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (20161069)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (20207387)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@492fb1d5"|0x492fb1d5
14:36:57.0 (20214135)|STATEMENT_EXECUTE|[16]
14:36:57.0 (20215060)|STATEMENT_EXECUTE|[17]
14:36:57.0 (20282157)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (20290017)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (20338707)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@60c7f1db"|0xd3e255f
14:36:57.0 (20345457)|STATEMENT_EXECUTE|[18]
14:36:57.0 (20352178)|HEAP_ALLOCATE|[18]|Bytes:8
14:36:57.0 (20357365)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (20366127)|VARIABLE_ASSIGNMENT|[18]|label|"Document"
14:36:57.0 (20369718)|STATEMENT_EXECUTE|[19]
14:36:57.0 (20372360)|HEAP_ALLOCATE|[19]|Bytes:8
14:36:57.0 (20375708)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (20382156)|VARIABLE_ASSIGNMENT|[19]|name|"Document"
14:36:57.0 (20408831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (20419682)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (20430653)|STATEMENT_EXECUTE|[20]
14:36:57.0 (20437750)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (20448542)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (20492403)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@c26d9e4"|0xc26d9e4
14:36:57.0 (20499352)|STATEMENT_EXECUTE|[16]
14:36:57.0 (20500279)|STATEMENT_EXECUTE|[17]
14:36:57.0 (20550593)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (20557954)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (20604520)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@abf44619"|0x57d5bcd
14:36:57.0 (20610469)|STATEMENT_EXECUTE|[18]
14:36:57.0 (20616669)|HEAP_ALLOCATE|[18]|Bytes:6
14:36:57.0 (20622217)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (20631046)|VARIABLE_ASSIGNMENT|[18]|label|"Folder"
14:36:57.0 (20634482)|STATEMENT_EXECUTE|[19]
14:36:57.0 (20637226)|HEAP_ALLOCATE|[19]|Bytes:6
14:36:57.0 (20640634)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (20646967)|VARIABLE_ASSIGNMENT|[19]|name|"Folder"
14:36:57.0 (20677896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (20688746)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (20699907)|STATEMENT_EXECUTE|[20]
14:36:57.0 (20706957)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (20717774)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (20762680)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@2497b80"|0x2497b80
14:36:57.0 (20769170)|STATEMENT_EXECUTE|[16]
14:36:57.0 (20770119)|STATEMENT_EXECUTE|[17]
14:36:57.0 (20833980)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (20842111)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (20888775)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@cf9a75a3"|0x5a955fe7
14:36:57.0 (20895168)|STATEMENT_EXECUTE|[18]
14:36:57.0 (20901796)|HEAP_ALLOCATE|[18]|Bytes:12
14:36:57.0 (20906909)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (20916062)|VARIABLE_ASSIGNMENT|[18]|label|"Email Status"
14:36:57.0 (20919292)|STATEMENT_EXECUTE|[19]
14:36:57.0 (20922182)|HEAP_ALLOCATE|[19]|Bytes:11
14:36:57.0 (20925987)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (20932235)|VARIABLE_ASSIGNMENT|[19]|name|"EmailStatus"
14:36:57.0 (20959083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (20969876)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (20980988)|STATEMENT_EXECUTE|[20]
14:36:57.0 (20987882)|HEAP_ALLOCATE|[16]|Bytes:5
14:36:57.0 (20998557)|VARIABLE_SCOPE_BEGIN|[16]|o|Schema.SObjectType|true|false
14:36:57.0 (21042206)|VARIABLE_ASSIGNMENT|[16]|o|"common.apex.runtime.impl.ApexSObjectTypeToken@2383480b"|0x2383480b
14:36:57.0 (21049618)|STATEMENT_EXECUTE|[16]
14:36:57.0 (21050508)|STATEMENT_EXECUTE|[17]
14:36:57.0 (21103218)|HEAP_ALLOCATE|[17]|Bytes:4
14:36:57.0 (21110715)|VARIABLE_SCOPE_BEGIN|[17]|objResult|Schema.DescribeSObjectResult|true|false
14:36:57.0 (21156199)|VARIABLE_ASSIGNMENT|[17]|objResult|"common.api.soap.wsdl.DescribeSObjectResult@1c7c1161"|0x3cb9b7b
14:36:57.0 (21162683)|STATEMENT_EXECUTE|[18]
14:36:57.0 (21169151)|HEAP_ALLOCATE|[18]|Bytes:21
14:36:57.0 (21174120)|VARIABLE_SCOPE_BEGIN|[18]|label|String|false|false
14:36:57.0 (21183632)|VARIABLE_ASSIGNMENT|[18]|label|"Custom Button or Lin (1 more) ..."
14:36:57.0 (21187402)|STATEMENT_EXECUTE|[19]
14:36:57.0 (21191017)|HEAP_ALLOCATE|[19]|Bytes:7
14:36:57.0 (21194669)|VARIABLE_SCOPE_BEGIN|[19]|name|String|false|false
14:36:57.0 (21201375)|VARIABLE_ASSIGNMENT|[19]|name|"WebLink"
14:36:57.0 (21228209)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:36:57.0 (21239271)|HEAP_ALLOCATE|[20]|Bytes:4
14:36:57.0 (21250106)|STATEMENT_EXECUTE|[20]
